"filename", "language", "HTML", "PHP", "XML", "JavaScript", "CSS", "comment", "blank", "total"
"d:\Codes\SMB_Website\Calculator\binomial_coefficient_calculator\binomialCoefficient.css", "CSS", 0, 0, 0, 0, 64, 0, 12, 76
"d:\Codes\SMB_Website\Calculator\binomial_coefficient_calculator\binomialCoefficient.html", "HTML", 104, 0, 0, 0, 0, 0, 22, 126
"d:\Codes\SMB_Website\Calculator\binomial_coefficient_calculator\binomialScript.js", "JavaScript", 0, 0, 0, 43, 0, 1, 9, 53
"d:\Codes\SMB_Website\Calculator\calculator_css\calculator_site.css", "CSS", 0, 0, 0, 0, 4, 0, 0, 4
"d:\Codes\SMB_Website\Calculator\measuring_units_calculator\js\cubicUnitCalculator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\Codes\SMB_Website\Calculator\measuring_units_calculator\js\normalUnitCalculator.js", "JavaScript", 0, 0, 0, 31, 0, 0, 5, 36
"d:\Codes\SMB_Website\Calculator\measuring_units_calculator\unitCalculator.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\Codes\SMB_Website\Calculator\measuring_units_calculator\unitCalculator.html", "HTML", 38, 0, 0, 0, 0, 0, 1, 39
"d:\Codes\SMB_Website\Images\Background\stacked-waves-haikei.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"d:\Codes\SMB_Website\competitions.html", "HTML", 133, 0, 0, 0, 0, 0, 17, 150
"d:\Codes\SMB_Website\contacts.html", "HTML", 182, 0, 0, 0, 0, 0, 11, 193
"d:\Codes\SMB_Website\contestSignUp.html", "HTML", 237, 0, 0, 0, 0, 4, 17, 258
"d:\Codes\SMB_Website\css\article-style1.css", "CSS", 0, 0, 0, 0, 209, 0, 36, 245
"d:\Codes\SMB_Website\css\carousel.css", "CSS", 0, 0, 0, 0, 92, 0, 13, 105
"d:\Codes\SMB_Website\css\competitions.css", "CSS", 0, 0, 0, 0, 89, 0, 23, 112
"d:\Codes\SMB_Website\css\contacts.css", "CSS", 0, 0, 0, 0, 234, 0, 44, 278
"d:\Codes\SMB_Website\css\exams.css", "CSS", 0, 0, 0, 0, 44, 0, 8, 52
"d:\Codes\SMB_Website\css\flickity.css", "CSS", 0, 0, 0, 0, 103, 10, 24, 137
"d:\Codes\SMB_Website\css\loading-screen.css", "CSS", 0, 0, 0, 0, 50, 4, 8, 62
"d:\Codes\SMB_Website\css\main-layout.css", "CSS", 0, 0, 0, 0, 186, 1, 45, 232
"d:\Codes\SMB_Website\css\members.css", "CSS", 0, 0, 0, 0, 42, 6, 8, 56
"d:\Codes\SMB_Website\css\navigation.css", "CSS", 0, 0, 0, 0, 124, 0, 25, 149
"d:\Codes\SMB_Website\css\older-article001.css", "CSS", 0, 0, 0, 0, 197, 0, 40, 237
"d:\Codes\SMB_Website\css\older-article002.css", "CSS", 0, 0, 0, 0, 158, 0, 32, 190
"d:\Codes\SMB_Website\css\older-article003.css", "CSS", 0, 0, 0, 0, 196, 0, 41, 237
"d:\Codes\SMB_Website\css\popup.css", "CSS", 0, 0, 0, 0, 45, 0, 7, 52
"d:\Codes\SMB_Website\css\reset.css", "CSS", 0, 0, 0, 0, 7, 0, 3, 10
"d:\Codes\SMB_Website\css\signup-page.css", "CSS", 0, 0, 0, 0, 255, 0, 44, 299
"d:\Codes\SMB_Website\css\site-footer.css", "CSS", 0, 0, 0, 0, 47, 0, 10, 57
"d:\Codes\SMB_Website\css\site.css", "CSS", 0, 0, 0, 0, 12, 0, 1, 13
"d:\Codes\SMB_Website\css\slider.css", "CSS", 0, 0, 0, 0, 69, 0, 11, 80
"d:\Codes\SMB_Website\css\typography.css", "CSS", 0, 0, 0, 0, 4, 0, 1, 5
"d:\Codes\SMB_Website\exams.html", "HTML", 103, 0, 0, 0, 0, 0, 11, 114
"d:\Codes\SMB_Website\index.html", "HTML", 142, 0, 0, 0, 0, 18, 10, 170
"d:\Codes\SMB_Website\js\changeOpenButton.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 3
"d:\Codes\SMB_Website\js\checkWhitespaces.js", "JavaScript", 0, 0, 0, 18, 0, 0, 4, 22
"d:\Codes\SMB_Website\js\chooseCompetiotionGrade.js", "JavaScript", 0, 0, 0, 42, 0, 0, 5, 47
"d:\Codes\SMB_Website\js\citySchool.js", "JavaScript", 0, 0, 0, 128, 0, 0, 5, 133
"d:\Codes\SMB_Website\js\darkMode.js", "JavaScript", 0, 0, 0, 334, 0, 32, 107, 473
"d:\Codes\SMB_Website\js\dragAndDropHandling.js", "JavaScript", 0, 0, 0, 16, 0, 1, 4, 21
"d:\Codes\SMB_Website\js\flickity.js", "JavaScript", 0, 0, 0, 8, 0, 48, 0, 56
"d:\Codes\SMB_Website\js\loadingScreen.js", "JavaScript", 0, 0, 0, 29, 0, 8, 7, 44
"d:\Codes\SMB_Website\js\mainPageNotificationRetrieve.js", "JavaScript", 0, 0, 0, 30, 0, 2, 5, 37
"d:\Codes\SMB_Website\js\popupWindow.js", "JavaScript", 0, 0, 0, 7, 0, 0, 1, 8
"d:\Codes\SMB_Website\js\returnToMainPage.js", "JavaScript", 0, 0, 0, 35, 0, 8, 11, 54
"d:\Codes\SMB_Website\js\saveImageToSpreadSheet.js", "JavaScript", 0, 0, 0, 43, 0, 2, 9, 54
"d:\Codes\SMB_Website\js\showMenu.js", "JavaScript", 0, 0, 0, 14, 0, 0, 3, 17
"d:\Codes\SMB_Website\js\switchTermsConditions.js", "JavaScript", 0, 0, 0, 17, 0, 1, 2, 20
"d:\Codes\SMB_Website\js\updateSubmitButton_v1.0.0.js", "JavaScript", 0, 0, 0, 151, 0, 11, 50, 212
"d:\Codes\SMB_Website\members.html", "HTML", 270, 0, 0, 0, 0, 0, 6, 276
"d:\Codes\SMB_Website\newest-article.html", "HTML", 235, 0, 0, 0, 0, 0, 6, 241
"d:\Codes\SMB_Website\older-article001.html", "HTML", 2445, 0, 0, 0, 0, 0, 39, 2484
"d:\Codes\SMB_Website\older-article002.html", "HTML", 142, 0, 0, 0, 0, 0, 8, 150
"d:\Codes\SMB_Website\older-article003.html", "HTML", 1009, 0, 0, 0, 0, 0, 18, 1027
"d:\Codes\SMB_Website\php\sendConfirmationEmail.php", "PHP", 0, 24, 0, 0, 0, 0, 11, 35
"d:\Codes\SMB_Website\php\serverTime.php", "PHP", 0, 6, 0, 0, 0, 0, 4, 10
"d:\Codes\SMB_Website\sitemap.xml", "XML", 0, 0, 92, 0, 0, 1, 4, 97
"Total", "-", 5040, 30, 93, 949, 2231, 158, 850, 9351